/¢›U˜Õ»¨ÕUöÒÀÍ®ö±€ûôu·»İ¹şïWùmèXmi~3Í‰m´¹®Ÿøk]şg¦¼ù$%±ò*úSö44¸éÀhh¤ç½ èá_oŸÒıÕæi*´Ÿ±ô‡å´º-s .~Ù:Gîîú_ÉYÙù¯Ë¢Ì6Yae­ı#É&$ıÕUv[îÑ·ÿ I®!$è{v;ŞŠà÷8ÆÇkj¯%ØÅî/ô@I#Üï{?I»ş_iy0.­ıáÍûN^n’«ê¢÷yÔúS§VtØÍ>‹C–²Z]³NÄ?•yšI£¾ÇóCè°Y ö?"²óšÜŠ]]xÖ°ØwÁ0IØùÍö®=$a¸ıªûÿÙ8BIM!     U       A d o b e   P h o t o s h o p    A d o b e   P h o t o s h o p   C S 4    8BIM          ÿá©http://ns.adobe.com/xap/1.0/ <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.2.2-c063 53.352624, 2008/07/30-18:12:18        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:tiff="http://ns.adobe.com/tiff/1.0/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:exif="http://ns.adobe.com/exif/1.0/" xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#" xmp:CreatorTool="Digital Photo Professional" xmp:ModifyDate="2016-04-06T08:49:31+08:00" xmp:CreateDate="2016-04-02T14:42:20+08:00" xmp:MetadataDate="2016-04-06T08:49:31+08:00" tiff:Orientation="1" tiff:YCbCrPositioning="1" tiff:XResolution="3500000/10000" tiff:YResolution="3500000/10000" tiff:ResolutionUnit="2" tiff:Make="Canon" tiff:Model="Canon EOS 400D DIGITAL" tiff:NativeDigest="256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;2CBC5F16459339F03A4A13EFCE463CE1" dc:format="image/jpeg" exif:ExifVersion="0221" exif:FlashpixVersion="0100" exif:ColorSpace="1" exif:PixelXDimension="1280" exif:PixelYDimension="450" exif:DateTimeOriginal="2016-04-02T14:42:20+08:00" exif:DateTimeDigitized="2016-04-02T14:42:20+08:00" exif:ExposureTime="1/100" exif:FNumber="71/10" exif:ShutterSpeedValue="435412/65536" exif:ApertureValue="5655638/1000000" exif:ExposureBiasValue="0/3" exif:FocalLength="24/1" exif:FocalPlaneXResolution="3888000/877" exif:FocalPlaneYResolution="2592000/582" exif:FocalPlaneResolutionUnit="2" exif:CustomRendered="0" exif:ExposureMode="0" exif:WhiteBalance="0" exif:SceneCaptureType="0" exif:NativeDigest="36864,40960,40961,37121,37122,40962,40963,37510,40964,36867,36868,33434,33437,34850,34852,34855,34856,37377,37378,37379,37380,37381,37382,37383,37384,37385,37386,37396,41483,41484,41486,41487,41488,41492,41493,41495,41728,41729,41730,41985,41986,41987,41988,41989,41990,41991,41992,41993,41994,41995,41996,42016,0,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30;7F21788B5792647F55CA87CBFAE844C2" photoshop:ColorMode="3" photoshop:ICCProfile="sRGB v1.31 (Canon)" xmpMM:InstanceID="xmp.iid:B4C38A6C91FBE511BE99D01890BBF1BF" xmpMM:DocumentID="xmp.did:B3C38A6C91FBE511BE99D01890BBF1BF" xmpMM:OriginalDocumentID="xmp.did:B3C38A6C91FBE511BE99D01890BBF1BF"> <dc:creator> <rdf:Seq> <rdf:li>unknown</rdf:li> </rdf:Seq> </dc:creator> <exif:ISOSpeedRatings> <rdf:Seq> <rdf:li>400</rdf:li> </rdf:Seq> </exif:ISOSpeedRatings> <exif:Flash exif:Fired="False" exif:Return="0" exif:Mode="2" exif:Function="False" exif:RedEyeMode="False"/> <xmpMM:History> <rdf:Seq> <rdf:li stEvt:action="created" stEvt:instanceID="xmp.iid:B3C38A6C91FBE511BE99D01890BBF1BF" stEvt:when="2016-04-06T08:49:31+08:00" stEvt:softwareAgent="Adobe Photoshop CS4 Windows"/> <rdf:li stEvt:action="saved" stEvt:instanceID="xmp.iid:B4C38A6C91FBE511BE99D01890BBF1BF" stEvt:when="2016-04-06T08:49:31+08:00" stEvt:softwareAgent="Adobe Photoshop CS4 Windows" stEvt:changed="/"/> </rdf:Seq> </xmpMM:History> </rdf:Description> </rdf:RDF> </x:xmpmeta>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <?xpacket end="w"?>ÿâTICC_PROFILE   DUCCM@  mntrRGB XYZ Ó        acspMSFT    CANOZ009              öÖ     Ó-CANO                                               rTRC  ,  gTRC  ,  bTRC  ,  rXYZ  	8   gXYZ  	L   bXYZ  	`   chad  	t   ,cprt  	    @dmnd  	à   |dmdd  
\   ”wtpt  
ğ   tech     desc  
\   ”ucmI    4curv           	     " ' , 1 6 ; @ E J O T Y ^ c h m r v { € … Š  ” ™  £ ¨ ­ ² · ¼ Á Æ Ë Ğ Õ Ú ß å ê ğ õ û$+17>DKRY_fmu|ƒŠ’™¡©°¸ÀÈĞØáéñú&/8AJS]fpzƒ—¡¬¶ÀÊÕàêõ !,7CNZfq}‰•¡­ºÆÓßìù -:GUbp~Œš¨¶ÄÒáïş*9HXgv†•¥µÅÕåõ&7HXiz‹®¿Ñãô*<Oas†™«¾Ñäø2EYm•©¾Òæû		$	9	N	d	y		¤	¹	Ï	å	û

'
=
S
j
€
—
®
Å
Ü
ó
!9Ph€˜°Èàù*B[t¦ÀÙò&@Zt¨Ãİø.Idš¶Ñí	%A]y–²Ïì	&C`}›¹Öô0Nm‹ªÈç%Ddƒ£Ââ"Bcƒ¤Äå'Hi‹¬Îğ4Vxš½ß%Hk²ÕùAe‰­Òö@eŠ¯ÔúEk‘·İ*PwÅì;bŠ±Ù)Rz£ËôFo™Âì?i“¾è=h“¾é  @ l — Ã ï!!H!t!¡!Í!ú"'"T""¯"Ü#
#7#e#“#Â#ğ$$M$|$ª$Ù%%8%g%—%Æ%ö&&&V&†&·&ç''I'y'ª'Ü((>(p(¢(Ô))8)j))Ï**5*h*›*Î++5+i++Ñ,,9,m,¢,×--@-u-«-à..K..·.í/#/Z//Ç/ş050l0£0Ú11J11¹1ñ2*2b2›2Ó33E3~3·3ñ4*4d44Ø55L5‡5Á5ü676r6­6è7$7_7›7×88O8Œ8È99A9~9»9ù:6:s:±:ï;-;k;©;ç<&<e<¤<ã="=a= =à> >`> >à? ?a?¡?â@#@d@¥@çA(AjA¬AîB0BrB´B÷C:C}CÀDDFDŠDÍEEUE™EİF"FfF«FğG5GzG¿HHJHHÖIIbI©IïJ6J}JÄKKRKšKáL)LqL¹MMJM’MÛN$NmN¶O OIO“OÜP&PpP»QQPQšQåR0R|RÇSS^SªSöTBTTÛU'UtUÁVV[V©VöWDW’WàX.X|XËYYhY·ZZVZ¥Zõ[E[•[å\5\…\Ö]']w]É^^k^½__`_²``W`©`üaOa¢aõbHb›bïcCc—cëd?d”dèe=e’eçf<f’fçg=g“géh?h•hìiCi™iğjHjŸj÷kNk¦kşlVl¯mm`m¹nnknÄoowoÑp+p…pßq:q”qïrJr¥ss\s¸ttotÌu(u„uáv>v›vøwUw³xxnxÌy*yˆyçzEz¤{{b{Á|!||à}@} ~~a~Â#„å€F€¨	kÍ‚/‚‘‚ôƒWƒ¹„„€„ã…F…ª††r†Ö‡:‡ŸˆˆhˆÍ‰3‰˜‰şŠcŠÉ‹/‹•‹üŒbŒÉ0—şfÍ5mÖ‘?‘§’’y’ã“L“¶” ”Š”ô•^•É–3–—	—u—à˜L˜·™#™™ûšhšÕ›A›®œœ‰œödÒ@®ŸŸ‹Ÿù h ×¡F¡¶¢%¢•££u£å¤V¤Æ¥7¥¨¦¦‹¦ü§n§à¨R¨Ä©6©©ªª««u«è¬\¬Ğ­D­¸®,®¡¯¯Š¯ÿ°t°ê±_±Õ²K²Á³7³®´$´›µµ‰¶¶x¶ğ·h·à¸X¸Ñ¹I¹Âº;º´»-»§¼!¼š½½¾	¾„¾ş¿y¿ôÀpÀëÁgÁãÂ_ÂÛÃWÃÔÄQÄÍÅKÅÈÆEÆÃÇAÇ¿È=È»É:É¹Ê8Ê·Ë6ËµÌ5ÌµÍ5ÍµÎ5Î¶Ï7Ï¸Ğ9ĞºÑ;Ñ½Ò?ÒÁÓCÓÅÔHÔËÕNÕÑÖTÖØ×[×ßØcØçÙlÙğÚuÚúÛÜÜŠİİ–ŞŞ¢ß(ß¯à6à½áDáËâSâÚãbãêäsäûå„ææ–çç¨è2è¼éFéĞêZêåëoëúì…ííœî'î³ï?ïËğXğäñqñşò‹óó¦ô4ôÂõPõŞölöû÷Šøø¨ù7ùÇúWúçûwüü˜ı(ı¹şJşÛÿmÿÿXYZ       o   8ò  XYZ       b–  ·Š  ÚXYZ       $   …  ¶Äsf32     ?  Üÿÿó'    ı’ÿÿû¢ÿÿı£  Ü  Àqtext    Copyright (c) 2003, Canon Inc.  All rights reserved.    desc       Canon Inc.        
 C a n o n   I n c .  Canon Inc.                                                            desc       sRGB v1.31 (Canon)         s R G B   v 1 . 3 1   ( C a n o n )  sRGB v1.31 (Canon)                                                    XYZ       öÖ     Ó-sig     CRT ucmICSIG  (                                                                                             VIT Laboratory                                                  CINC                                                                              óT    Ï                                   ÿî Adobe d    ÿÛ „ 






""ÿÀ Â  ÿİ   ÿÄ¢            	
         	
 s !1AQa"q2‘¡±B#ÁRÑá3bğ$r‚ñ%C4S’¢²csÂ5D'“£³6TdtÃÒâ&ƒ	
„”EF¤´VÓU(òãóÄÔäôeu…•¥µÅÕåõfv†–¦¶ÆÖæö7GWgw‡—§·Ç×ç÷8HXhxˆ˜¨¸ÈØèø)9IYiy‰™©¹ÉÙéù*:JZjzŠšªºÊÚêú m !1AQa"q‘2¡±ğÁÑá#BRbrñ3$4C‚’S%¢c²ÂsÒ5âDƒT“	
&6E'dtU7ò£³Ã()Óãó„”¤´ÄÔäôeu…•¥µÅÕåõFVfv†–¦¶ÆÖæöGWgw‡—§·Ç×ç÷8HXhxˆ˜¨¸ÈØèø9IYiy‰™©¹ÉÙéù*:JZjzŠšªºÊÚêúÿÚ   ? ‹éÔ2CÂæ8¹µÜ¢Fì ä²[´©ëN„'§¢ş§û­9æšZyƒû³?ø^Oø¶NÌŠÿ X‚f°iÔG&Ÿ	c¯áŠ9bŒ™áo¬òI?c÷¹N§!Ì?‹øØ“râ?R+¨lÄ‹k4¶Êâ¾™vŒ0º´Q·Eÿ }ºª#äGÒ×!LsS»‰ì$¸»¹[˜.d›Ógâ÷"áfŠXZC"[ÍÇ‚\¯ØÍ†<D~™3Œ	,ÓãšìI“Š@k«† @Õÿ [íSö}L9H«!âÿ kÆ¾÷"Ê4Ï,C³5Ì²êq¡cpà´n‹J[…fª~ÏóLÁ:ƒ”Ğ†?æ¿fMìig£C¥ŞßÀ‘[êº\Ñ+İÂdd·œ˜ÖYm_÷Lë/ÂòÄŸÛÿ #38|L4G«èş»	rø¸¸ÿ *£ÒÒëë°ÿ ¹‘s'öÔ£P‘,ôoMdy&õ=Nù²hHF ppAË2ô€?…>óÜ¢s%»Iqnz4f%UØ¤Æ+/ì'û·4zÌ—-¥ÿ á÷bªöWŠmäˆ\Æ ™HQûhëüµûY€!8î=E£c§Ø[\ı^áİ°<¬ù»!ãá¯¥ıç¦ßİeã9 Ê½|<	*õ'¶²$6U[«ØM€‘C†¹˜…‰>7Vù|^¯ÇéÇ™}Œ½1ÈÙöşr¶± hØr€‹½d²Ç=ÛÈÜG/Uaˆ³,	·À‰ÃıùûÜ²xaz|?£ş>¹%´~†+-å¼±ÛÈ#ô®ËÆ$V<ŠpG’V_ôuø¿Ù¾bá1ÉÈú£üïÇ­„ mYuK+{HÓP˜‡hÂ ‹ûàÔâ8”+üÿ 1Ç>#CÓÅõ²œw({-Rqk´Z;Ü¢ªúW7
#Wôş	
úàpO³ıÃóÿ Œy~L0‰â2àñğVBgqw¯Ã*½õ‚Ei2ˆš!i—Æ9.'^K$¤©sûcíåÙsÿ üö2"é¤ÀlYIÅÅ°’9?L(2¦«ê¼Ñ~Ç.rFù‰W¨ö_ñÔF`R¶¯®XÜ]]<pÃSêuôÿ xMy~ía0Á´rúŸÏûo“ßÅ|/çş?ŸşÖÆ'{¤c>©Iw¨ê¿U³ºôV(t›8fTy#`Ş½ÄÉÆ;¯SùdáÇÒ…?İ¼ÊË›Hq_‡6ÉLWôÕ?KKuRÙE“ÛB'xR)€Uh¥õı6dhÅOõó&¶¤ _Óa"eÕ/v£GÑ´È+XZí5Wï9?(Ş6?‡6—ú˜ê§@PõA7@rŒV—«éæÚuşîxÇ&Oì3ãÿ šĞe	qEˆ#e@Í§ÜŠH™¦Tú±¬.ãueÿ u3ı¶Gû‘–"r³Ã$òQ·‚ëUxf‰o$Éi)¼bê=Ùfoò¸&O|#Ôœq7mŞê&±:É"½ã¹vQH’D/MäL»áÇía–)Ìúı%"=Pî!šê4Öm}	"sºL+¡ßÔ†eãÃ—íqÈ€a`Kú?ïÔ×ênı5+Y!†Ò3%µ¼âîKõŒ}b9~ÊJY9Oé(?Üñô½Hòì˜˜Ğ1Ç/àH§ğ§6j½¹ÖŒ²<7wàK$Qêˆƒ¬+‘Æ'ô¾/]ö-üŞH¯,a3dw6 ÷ÑÏªÁ[{³p¢&ôg…$õc}¯ß	xóDÌLğ#>>(ä”ø|?öÆw¶Üä’kéªZi·ÃQºk†±	r#Æ¯)»â~ÄSI,m//Sì'?ò3f#gÖc)bG±~¤6ºrk³êZ\memk½¤±£ªF(K?'))Úg•äÿ vf}O4¨¾! ¬¾›ë¼JÑFíÎY#E$"‰"©,‰ñ?ÇÇ‚¾óŒ¤GãøÚ‡¨µ¤ØZC©™î@º†ÚãĞµ†¥·²ñä7ª‘D‘Éû‡ôäLÏcŒ }sşöïãQ3­A¥±/l––öP°ÖÊŞZŸ‰%háâ¼‘¹7ıŞÚ³(’}ÿ Sÿ (‚O2XŠZÜjºµÕå¬*d•Uš5s,K"õfDTçöÖôø<™Q°áÿ vˆÄ‘æš-[êMwª]–U‚Fo!IW‰0òø’N;ü/û¼ÌÁ§ŞG™ˆôŠ½µ¦¥§iBxí!ı#‚i¦G*èOÄëõ#ÿ DxÑáø—Õç'ØÁ+ŒI?ïØÈPÚ˜ıíñŠ÷ôÕ½²ÂR0—ğ&Í4+Rîyóã{ûóû¹»Ì#äôKéú±ş?Û	PİU5¥Ô­äz¥Vxù:¨¨ûµğ·ìIÃ(%G÷kŞê_JgõárÙÉ,m"$pÚ}\úqÁÆ‹Î(Ö¾´’/•fıÚ>Y—$eq1ñğOøqôRg¡iÿ \’âhkv<.ˆ•bŸ·ÁH…¹på–h±K¨ıÓ(ŠÜ¯Ó®.­õh£»ƒÑ€4Å\?Á42Q¬ŞWäüÉäŞ·£û¿İæ^!d¯¦\)sC+LŸÌ35•Ê/¬ İÄÈZBî!kKˆxşñ~6VOƒ2L#.I•jÖÂ9´›»½k‹©Ë Fxƒ±	¢<¿İ²+Å$m$^¬ˆcş^ÆŞÛ^^Öîlu©tËÔ‘µ™>«,ô#RTIŒ–Òvé7«ö0`1ˆµÂ2ê{‹ø_ô¡›Uçî‘u{ê\¬0«,·‘Éu~«ú
Büÿ ¼úÏ¥ëÉe¦<|6ØF­ï˜´=-¯ãuÖã’r.¬ãP‰mË“ó¶–Ü;¬\ø¤±º?£şGÇ†3˜‡ÖÄÄÖŞ·œù¯^ÔâAyûû‹øÖh%?åV&·DjÅ¼MG/ùy‰à™OM\äŠĞ^{™¢Š8¤¹Ô¸ÒHX•ñ_Zg¸‘âD^>§îı9ò®>ªIˆ³éæô/+Û^ißôIƒĞ*i+ñeåüÜ•ùü	şÏ6\SÇ±<qÿ pä RÏÌ+xt¹£ó5¬’ZÍt›¨HÈ¼O£pÈå8pãèúèüÓ÷|2Zˆ6a H¦}ªMyåËî5´k	9nå©e^FE‚—“H²z³ÈÏş¦apğ˜íâOø€@ÇªØ_¼—v¶Ë’åa°²¢£4‘I×÷Å¾İÿ ;æ·^D§°ğ²”ÿ ¬äy”M­ÂımX¸7FONc³ ¤RVøY›–ca…Ø`%a*ÔÛD»Ô-´óËwmÎHâJÃo¬}Y9ú{~ôü_¼ÿ ƒÌ¸åÏ8ñX¥ıVbDÿ UJ;µô^ÖŞÖbàFÁ‚© ,¿¼É~Ï-ğd gÅBF[şjÄìYg…b¡<ÃªŠqø˜³¯Ûõ?c%.‡Õl.V¯¦hàèºd0	çÖ¯$¸Ó¸!P#Ö^®e*°ñÓ[Ô'ûrGêÿ wÏ6“ÓÆDJ¾¯_qˆ$mõ'^\¶ºĞ¯<Æ'k2XM*"ŸiX‘kõ}[‰d‡Å2¿Ø‘2ß U‘áÅ” 9¤Zf³=Ö­í·¤é¦¢D-UR~
yÉ%·&’N23zÒ£ÿ ¾ÿ İy‰<Ça¸LõıVBŞúêkEUòñ
Š¯Á%ÕÃ¦#Ì…ŞG‚†Ú(9ü~¯ûï.”ñÔÿ w9Ëø?˜È[¤ºl:¬r¶—„¢¯PÂ
Å"Z¯ü’‘•ß0ä•N?çÿ ÇÚ¥±şc!¤1£Nd’8Ê­ÀXŞ£œñÆÅ¾ßàÿ S5äÄË”¸?ı²	—^¶eÓek¶³	U%„§š—úÄb'Åıï¥™ºypå#ø8d˜ÈZ¾¯¤Ú¾œ¶¶Q;ÜrB—lÿ Œ £K;WØçû9\u$LñzbÊ2ŞÑ	…¹†k•K„·–1OéÉ<LÔeŠ)ÓI`ƒâWuá'üW†Œ£sŒ?Õ8ZŒ¥³¬–V-o}v%Jñú/ûÅ!!`âõQ¿ßûŸ®áúDmJ:f­scy,2«Ïcam³¡ã!K‡½IJü2KÇÃş,Ë³Àd€1ôdÉ“ı.&Û$Xdß¦šïRÕ,™ìDbÏN‘#p¶äÏ5ÄÑ½¼oxşïx|—ÁıîedÔÊ%àıïğA™âˆRÔî’5³‰ ·/h
32Qwy5=æÉÏàLÅ†ªrè!£#É£õ-Fúà]Ãõ‡”Á?sqUFh¿mƒIû>—Ç,Çø–ˆİÚ¢H-m­ãgº(æBâì>(ø7ÚûösÀ‰ÖÆø l¤ó±¶¸ZJ·,=F¸p‚"dç¦•iÒHåõ÷½\Ì†qcõŒ_ÖÚa\4‹KïZ3>Ç—|·ú,•”ğõVE“ãOØÈÆ^%Ãùßôš,‘"şÚ8ÌÒ¯­Vç9gu§@Ë
.`ŒR&‡&¾JuÔ'–×Oæ–òBÂæ)œ2…”:Û˜¦‹Iã>§/÷^dİnèÿ «Ÿğ´ˆŞÿ K¥‘MÄ–È« Qr°½TFSš:*/¨ì­ö0Ë‹süï§ş-Ä­co©+$—_èñİ;- <~%ˆñçûÎ\~×>\Síä3bØPãfbwÚ…¬vÌ.¡{ƒœXÛÓ»Qfçåö}@Koôr&¹q1éµ¦¹Š0ŞÜFÓ“ª‘ÄÍêñ‰¿vüŸíıŒØaÁßëÄ	;¥Ûêı„kg¬Å/®Ô¡uıú«»$^¤qƒŸ¦şŸûóö3Q ~‘Áıàm1Ÿ${›·Ó§m8'h£š}Eä“‚ÂcÃ×$7ï%ÿ Hÿ İ¿¼şí><·g™z§/GóDXAés[‘µÊIIOxíIn“¯êóãéúŸc1u"Á”~¨ÿ ù> ‹DÚÙéV$ÏmmILk#5Òq3z|‘r¸j²	ƒ/Ş^>3]tÏ©kz¬OªŸªÅˆy[[ÿ |YyÂüù[ıJ5ŒÜUÿ |ÿ ñVm¡<|^º‹üÏ¡ˆåê]…¬òÏte(ıiaŠIxIõXâY¿»X?¼ÿ ™š¸åşKû¿ãSV¯:i·zŒ—÷rÃ"Ã	íÜ½Qb=h›÷)ñÈÍ"$™¦2pÊ|2ãşº™ºÚêk¸´YP‹‰?s*™}HcC!åoFoSÕU‰}Eÿ Œ±ıŒÏã0•/WÓÿ Tÿ âØŠ³ODÓç—KòõŸIµË¯@-cJÄ”ŠI>Â@ˆësıì‰›yd1ÃÅ“fı»__ê°ıdÖã€õvñwøWlÈ…ğ‹ú–š–Ü3ú±Ñgä¤¹­]¨ÊÅğ³d©<Ğ@·~•8İ´Æi V ğ*})Ô·ÂyöŸüò2ÒõCi—&š‹i(B“Ü-ÄÅY‚#ü¿ïÏ‰$ÿ }ÿ ¿0jQZ¼1CcD¼PJ:Ô•o‰í7ùY2Ûm¯Ã@ú$•#¨¬‰öşì¯ªIüFI¥‚Í	=iêEŞ%¯üZçşHäĞBSç»+k+¤6r¸‘c7qq§¬Ô‰Ï'ıì«$_°ŸìóU\'dHšä™i7pêĞLĞÎ§B©oÅê±§)n*x£sşî5\»A!`úXÆC˜Lâá4U‘³&RĞş×ó|CáËÙL[Y¸Š×RœjQÄ·ªÊòÄÅ>Š<¬ÿ 1CÅGvôı_±˜Ó4YRÛ´°†éÔG”y@’¨h™¤Oï$jşÎDÒnØÖ¿`÷òÚÇvºu¬S5°‹š8™–?Id§ª¼c“âô£ıßÁêz¯”å‡f2¤Şµ¼‘¼ğúªX[ÚÇêB~¹3+·¥É¸úQy&i£âO'ı:ÆÖ-mç×¯u%åo*İDC¸""”1ú|j±$>§?±ûÏW-Ğ¢}2ÿ •ˆ•ò!>Ñ4÷»l®c™P?™$tf¯ÄÖÜ¹:7^¬a2“ŒÈì}Œ"Èt İnµÒÅåq|Šª•co
